iter	Passed	Remaining
460	399	467
461	399	465
462	400	464
463	401	463
464	401	461
465	402	460
466	402	459
467	402	458
468	403	456
469	403	455
470	404	454
471	405	453
472	406	452
473	406	451
474	407	449
475	407	448
476	408	447
477	408	446
478	409	445
479	409	443
480	410	442
481	410	441
482	411	440
483	411	439
484	412	438
485	413	436
486	413	435
487	414	434
488	414	433
489	415	432
490	415	430
491	416	429
492	416	428
493	417	427
494	417	426
495	418	425
496	418	423
497	419	422
498	419	421
499	420	420
500	421	419
501	421	418
502	422	417
503	422	415
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	408
510	426	407
511	426	406
512	427	405
513	427	404
514	428	403
515	429	402
516	429	401
517	430	400
518	430	399
519	431	398
520	431	396
521	432	396
522	432	394
523	433	393
524	433	392
525	434	391
526	435	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	384
532	438	383
533	438	382
534	439	381
535	439	380
536	440	379
537	440	378
538	441	377
539	441	376
540	442	375
541	443	374
542	443	373
543	444	372
544	444	371
545	445	370
546	445	369
547	446	368
548	447	367
549	447	366
550	448	365
551	448	364
552	449	363
553	449	362
554	450	361
555	451	360
556	451	359
557	452	358
558	452	357
559	453	356
560	453	354
561	454	353
562	454	352
563	455	351
564	455	350
565	456	349
566	456	348
567	457	347
568	457	346
569	458	345
570	458	344
571	459	343
572	459	342
573	460	341
574	461	340
575	461	339
576	462	338
577	462	337
578	463	336
579	463	335
580	464	334
581	465	333
582	465	333
583	466	332
584	466	331
585	467	330
586	467	329
587	468	328
588	468	327
589	469	326
590	469	325
591	470	324
592	470	323
593	471	322
594	471	321
595	472	320
596	473	319
597	473	318
598	474	317
599	474	316
600	475	315
601	475	314
602	476	313
603	477	312
604	477	311
605	478	310
606	478	310
607	479	309
608	480	308
609	480	307
610	481	306
611	482	305
612	482	304
613	483	303
614	483	302
615	484	301
616	484	301
617	485	300
618	486	299
619	486	298
620	487	297
621	487	296
622	488	295
623	489	294
624	489	293
625	490	292
626	490	292
627	491	291
628	492	290
629	492	289
630	493	288
631	493	287
632	494	286
633	494	285
634	495	284
635	496	283
636	496	282
637	497	282
638	497	281
639	498	280
640	498	279
641	499	278
642	499	277
643	500	276
644	500	275
645	501	274
646	501	273
647	502	272
648	503	272
649	503	271
650	504	270
651	504	269
652	505	268
653	505	267
654	506	266
655	506	265
656	507	264
657	507	263
658	508	263
659	508	262
660	509	261
661	509	260
662	510	259
663	511	258
664	511	257
665	512	256
666	512	255
667	513	255
668	513	254
669	514	253
670	514	252
671	515	251
672	515	250
673	516	249
674	517	248
675	517	248
676	518	247
677	518	246
678	519	245
679	519	244
680	520	243
681	520	242
682	521	242
683	522	241
684	522	240
685	523	239
686	523	238
687	524	237
688	524	236
689	525	236
690	525	235
691	526	234
692	526	233
693	527	232
694	528	231
695	528	230
696	529	229
697	529	229
698	530	228
699	530	227
700	531	226
701	531	225
702	532	224
703	533	224
704	533	223
705	534	222
706	534	221
707	535	220
708	535	219
709	536	219
710	536	218
711	537	217
712	537	216
713	538	215
714	538	214
715	539	213
716	540	213
717	540	212
718	541	211
719	541	210
720	542	209
721	542	208
722	543	208
723	543	207
724	544	206
725	544	205
726	545	205
727	546	204
728	547	203
729	547	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	551	196
737	552	196
738	553	195
739	553	194
740	554	193
741	554	192
742	555	192
743	555	191
744	556	190
745	556	189
746	557	188
747	558	188
748	558	187
749	559	186
750	559	185
751	560	184
752	561	184
753	561	183
754	562	182
755	563	181
756	563	180
757	564	180
758	564	179
759	565	178
760	565	177
761	566	176
762	566	176
763	567	175
764	567	174
765	568	173
766	569	172
767	569	172
768	570	171
769	570	170
770	571	169
771	571	168
772	572	168
773	572	167
774	573	166
775	574	165
776	574	164
777	575	164
778	575	163
779	576	162
780	577	161
781	577	161
782	578	160
783	578	159
784	579	158
785	579	157
786	580	157
787	581	156
788	581	155
789	582	154
790	582	153
791	583	153
792	583	152
793	584	151
794	585	150
795	585	150
796	586	149
797	586	148
798	587	147
799	588	147
800	588	146
801	589	145
802	589	144
803	590	143
804	590	143
805	591	142
806	592	141
807	592	140
808	593	140
809	594	139
810	594	138
811	595	137
812	595	137
813	596	136
814	597	135
815	597	134
816	598	133
817	598	133
818	599	132
819	600	131
820	600	130
821	601	130
822	602	129
823	602	128
824	603	128
825	604	127
826	604	126
827	605	125
828	605	124
829	606	124
830	607	123
831	607	122
832	608	122
833	609	121
834	609	120
835	610	119
836	610	118
837	611	118
838	612	117
839	612	116
840	613	115
841	614	115
842	614	114
843	615	113
844	616	113
845	617	112
846	617	111
847	618	110
848	618	110
849	619	109
850	619	108
851	620	107
852	621	107
853	622	106
854	622	105
855	623	104
856	623	104
857	624	103
858	625	102
859	625	101
860	626	101
861	626	100
862	627	99
863	628	98
864	628	98
865	629	97
866	630	96
867	630	95
868	631	95
869	632	94
870	632	93
871	633	92
872	633	92
873	634	91
874	634	90
875	635	89
876	636	89
877	636	88
878	637	87
879	637	86
880	638	86
881	639	85
882	639	84
883	640	84
884	640	83
885	641	82
886	641	81
887	642	81
888	642	80
889	644	79
890	644	78
891	645	78
892	646	77
893	646	76
894	647	75
895	648	75
896	648	74
897	649	73
898	649	72
899	650	72
900	650	71
901	651	70
902	651	70
903	652	69
904	653	68
905	653	67
906	654	67
907	654	66
908	655	65
909	656	64
910	656	64
911	657	63
912	657	62
913	658	61
914	659	61
915	660	60
916	660	59
917	662	59
918	662	58
919	663	57
920	663	56
921	664	56
922	665	55
923	665	54
924	666	54
925	667	53
926	667	52
927	668	51
928	668	51
929	669	50
930	670	49
931	670	48
932	671	48
933	672	47
934	672	46
935	673	46
936	674	45
937	675	44
938	676	43
939	676	43
940	677	42
941	677	41
942	678	41
943	678	40
944	679	39
945	679	38
946	680	38
947	681	37
948	681	36
949	682	35
950	682	35
951	683	34
952	683	33
953	684	32
954	685	32
955	685	31
956	686	30
957	686	30
958	687	29
959	687	28
960	688	27
961	688	27
962	689	26
963	690	25
964	691	25
965	691	24
966	692	23
967	692	22
968	693	22
969	694	21
970	694	20
971	695	20
972	695	19
973	696	18
974	697	17
975	698	17
976	698	16
977	699	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	703	11
984	703	10
985	704	10
986	705	9
987	706	8
988	706	7
989	707	7
990	707	6
991	708	5
992	708	4
993	709	4
994	709	3
995	710	2
996	711	2
997	711	1
998	712	0
999	713	0
